날짜,호선,역명,구분,아침 합계,낮 합계,저녁 합계
2020-04-14,7호선,뚝섬유원지,하차,1067,2632,4207
2020-04-15,7호선,뚝섬유원지,승차,941,2628,3894
2020-04-15,7호선,뚝섬유원지,하차,506,4860,2397
2020-04-16,7호선,뚝섬유원지,승차,2832,1946,3042
2020-04-16,7호선,뚝섬유원지,하차,1009,2681,4338
2020-04-17,7호선,뚝섬유원지,승차,2747,1526,1671
2020-04-17,7호선,뚝섬유원지,하차,964,1508,3288
2020-04-18,7호선,뚝섬유원지,승차,1070,3084,5486
2020-04-18,7호선,뚝섬유원지,하차,582,6090,3498
2020-04-19,7호선,뚝섬유원지,승차,707,1832,820
2020-04-19,7호선,뚝섬유원지,하차,360,1836,1052
2020-04-20,7호선,뚝섬유원지,승차,2944,1681,1496
2020-04-20,7호선,뚝섬유원지,하차,1068,1610,3469
2020-04-21,7호선,뚝섬유원지,승차,3031,1839,1643
2020-04-21,7호선,뚝섬유원지,하차,1064,1872,3456
2020-04-22,7호선,뚝섬유원지,승차,2888,1712,1492
2020-04-22,7호선,뚝섬유원지,하차,1045,1683,3316
2020-04-23,7호선,뚝섬유원지,승차,2936,1884,1975
2020-04-23,7호선,뚝섬유원지,하차,1010,2072,3593
2020-04-24,7호선,뚝섬유원지,승차,2894,1886,2285
2020-04-24,7호선,뚝섬유원지,하차,1059,2288,3719
2020-04-25,7호선,뚝섬유원지,승차,1104,2802,3587
2020-04-25,7호선,뚝섬유원지,하차,533,4209,2760
2020-04-26,7호선,뚝섬유원지,승차,748,2887,4179
2020-04-26,7호선,뚝섬유원지,하차,445,5009,2399
2020-04-27,7호선,뚝섬유원지,승차,3013,2047,2332
2020-04-27,7호선,뚝섬유원지,하차,1061,2475,3816
2020-04-28,7호선,뚝섬유원지,승차,3038,2044,2871
2020-04-28,7호선,뚝섬유원지,하차,1084,2733,4159
2020-04-29,7호선,뚝섬유원지,승차,3005,2136,3526
2020-04-29,7호선,뚝섬유원지,하차,1075,2956,4839
2020-04-30,7호선,뚝섬유원지,승차,1027,3270,6292
2020-04-30,7호선,뚝섬유원지,하차,580,6787,3826
2020-05-01,7호선,뚝섬유원지,승차,1205,2854,5749
2020-05-01,7호선,뚝섬유원지,하차,552,5623,3975
2020-05-02,7호선,뚝섬유원지,승차,1048,2843,5852
2020-05-02,7호선,뚝섬유원지,하차,568,5591,3640
2020-05-03,7호선,뚝섬유원지,승차,752,2401,4885
2020-05-03,7호선,뚝섬유원지,하차,380,4262,3547
2020-05-04,7호선,뚝섬유원지,승차,2196,2173,4566
2020-05-04,7호선,뚝섬유원지,하차,886,3559,4946
2020-05-05,7호선,뚝섬유원지,승차,942,2680,5071
2020-05-05,7호선,뚝섬유원지,하차,490,4517,3449
2020-05-06,7호선,뚝섬유원지,승차,3102,2185,4224
2020-05-06,7호선,뚝섬유원지,하차,1092,3310,5371
2020-05-07,7호선,뚝섬유원지,승차,3170,2118,4259
2020-05-07,7호선,뚝섬유원지,하차,1079,3135,5423
2020-05-08,7호선,뚝섬유원지,승차,3086,2165,2888
2020-05-08,7호선,뚝섬유원지,하차,1103,2885,4140
2020-05-09,7호선,뚝섬유원지,승차,981,1877,1106
2020-05-09,7호선,뚝섬유원지,하차,526,1702,1687
2020-05-10,7호선,뚝섬유원지,승차,718,2408,3388
2020-05-10,7호선,뚝섬유원지,하차,455,3687,2471
2020-05-11,7호선,뚝섬유원지,승차,3135,1977,2858
2020-05-11,7호선,뚝섬유원지,하차,1066,2757,4277
2020-05-12,7호선,뚝섬유원지,승차,3125,1860,2774
2020-05-12,7호선,뚝섬유원지,하차,1059,2429,4321
2020-05-13,7호선,뚝섬유원지,승차,3100,2056,3758
2020-05-13,7호선,뚝섬유원지,하차,1087,3036,5046
2020-05-14,7호선,뚝섬유원지,승차,3047,2046,3482
2020-05-14,7호선,뚝섬유원지,하차,1115,2871,4780
2020-05-15,7호선,뚝섬유원지,승차,2883,1641,1590
2020-05-15,7호선,뚝섬유원지,하차,1006,1631,3234
2020-05-16,7호선,뚝섬유원지,승차,1069,2289,3298
2020-05-16,7호선,뚝섬유원지,하차,642,3027,2960
2020-05-17,7호선,뚝섬유원지,승차,817,2549,4244
2020-05-17,7호선,뚝섬유원지,하차,518,4034,2858
2020-05-18,7호선,뚝섬유원지,승차,3049,1954,1299
2020-05-18,7호선,뚝섬유원지,하차,1110,1919,3287
2020-05-19,7호선,뚝섬유원지,승차,3013,1650,2060
2020-05-19,7호선,뚝섬유원지,하차,1036,1796,3871
2020-05-20,7호선,뚝섬유원지,승차,3127,2206,3375
2020-05-20,7호선,뚝섬유원지,하차,1155,2860,4809
2020-05-21,7호선,뚝섬유원지,승차,3132,2154,3673
2020-05-21,7호선,뚝섬유원지,하차,1119,2976,5012
2020-05-22,7호선,뚝섬유원지,승차,3108,2190,2961
2020-05-22,7호선,뚝섬유원지,하차,1139,2761,4450
2020-05-23,7호선,뚝섬유원지,승차,1294,3296,7043
2020-05-23,7호선,뚝섬유원지,하차,767,6363,4728
2020-05-24,7호선,뚝섬유원지,승차,655,2165,3822
2020-05-24,7호선,뚝섬유원지,하차,440,3218,2684
2020-05-25,7호선,뚝섬유원지,승차,3144,2094,3117
2020-05-25,7호선,뚝섬유원지,하차,1102,2738,4619
2020-05-26,7호선,뚝섬유원지,승차,3198,2225,1842
2020-05-26,7호선,뚝섬유원지,하차,1156,2434,3715
2020-05-27,7호선,뚝섬유원지,승차,3251,2150,4032
2020-05-27,7호선,뚝섬유원지,하차,1101,3047,5370
2020-05-28,7호선,뚝섬유원지,승차,3204,2145,3841
2020-05-28,7호선,뚝섬유원지,하차,1155,2954,5281
2020-05-29,7호선,뚝섬유원지,승차,3177,2208,4549
2020-05-29,7호선,뚝섬유원지,하차,1110,3163,6292
2020-05-30,7호선,뚝섬유원지,승차,1291,3064,6960
2020-05-30,7호선,뚝섬유원지,하차,820,6109,5141
2020-05-31,7호선,뚝섬유원지,승차,835,2496,5068
2020-05-31,7호선,뚝섬유원지,하차,564,4666,3011
2020-06-01,7호선,뚝섬유원지,승차,3198,1929,3483
2020-06-01,7호선,뚝섬유원지,하차,1170,2725,5072
2020-06-02,7호선,뚝섬유원지,승차,3181,1760,1819
2020-06-02,7호선,뚝섬유원지,하차,1120,1821,3682
2020-06-03,7호선,뚝섬유원지,승차,3222,2090,3540
2020-06-03,7호선,뚝섬유원지,하차,1184,2693,5155
2020-06-04,7호선,뚝섬유원지,승차,3115,2108,3667
2020-06-04,7호선,뚝섬유원지,하차,1141,2657,5096
2020-06-05,7호선,뚝섬유원지,승차,3076,2217,4568
2020-06-05,7호선,뚝섬유원지,하차,1126,2989,6135
2020-06-06,7호선,뚝섬유원지,승차,1090,2800,6468
2020-06-06,7호선,뚝섬유원지,하차,694,5006,5025
2020-06-07,7호선,뚝섬유원지,승차,789,2243,5101
2020-06-07,7호선,뚝섬유원지,하차,521,3870,3722
2020-06-08,7호선,뚝섬유원지,승차,3195,1857,3234
2020-06-08,7호선,뚝섬유원지,하차,1161,2375,4914
2020-06-09,7호선,뚝섬유원지,승차,3240,1834,3127
2020-06-09,7호선,뚝섬유원지,하차,1170,2214,5033
2020-06-10,7호선,뚝섬유원지,승차,3188,1878,2032
2020-06-10,7호선,뚝섬유원지,하차,1206,2171,3665
2020-06-11,7호선,뚝섬유원지,승차,3152,1935,3170
2020-06-11,7호선,뚝섬유원지,하차,1210,2109,4951
2020-06-12,7호선,뚝섬유원지,승차,3145,1981,3672
2020-06-12,7호선,뚝섬유원지,하차,1159,2472,5622
2020-06-13,7호선,뚝섬유원지,승차,1305,2363,4233
2020-06-13,7호선,뚝섬유원지,하차,726,3098,3713
2020-06-14,7호선,뚝섬유원지,승차,819,2084,4138
2020-06-14,7호선,뚝섬유원지,하차,447,3008,3313
2020-06-15,7호선,뚝섬유원지,승차,3234,1929,3345
2020-06-15,7호선,뚝섬유원지,하차,1140,2336,5037
2020-06-16,7호선,뚝섬유원지,승차,3168,1919,3418
2020-06-16,7호선,뚝섬유원지,하차,1127,2389,5085
2020-06-17,7호선,뚝섬유원지,승차,3212,1952,3606
2020-06-17,7호선,뚝섬유원지,하차,1139,2477,5115
2020-06-18,7호선,뚝섬유원지,승차,3193,1979,3262
2020-06-18,7호선,뚝섬유원지,하차,1170,2351,4936
2020-06-19,7호선,뚝섬유원지,승차,3123,2068,4298
2020-06-19,7호선,뚝섬유원지,하차,1130,2635,6034
2020-06-20,7호선,뚝섬유원지,승차,1269,2762,6377
2020-06-20,7호선,뚝섬유원지,하차,801,4229,5663
2020-06-21,7호선,뚝섬유원지,승차,876,2173,4670
2020-06-21,7호선,뚝섬유원지,하차,515,3415,3547
2020-06-22,7호선,뚝섬유원지,승차,3259,1772,2701
2020-06-22,7호선,뚝섬유원지,하차,1208,1971,4729
2020-06-23,7호선,뚝섬유원지,승차,3203,1967,3172
2020-06-23,7호선,뚝섬유원지,하차,1221,2213,4876
2020-06-24,7호선,뚝섬유원지,승차,3070,1616,1416
2020-06-24,7호선,뚝섬유원지,하차,1072,1632,3291
2020-06-25,7호선,뚝섬유원지,승차,3134,1864,1895
2020-06-25,7호선,뚝섬유원지,하차,1163,1847,3611
2020-06-26,7호선,뚝섬유원지,승차,3032,2094,3663
2020-06-26,7호선,뚝섬유원지,하차,1161,2436,5333
2020-06-27,7호선,뚝섬유원지,승차,1266,2706,6020
2020-06-27,7호선,뚝섬유원지,하차,751,4104,5262
2020-06-28,7호선,뚝섬유원지,승차,859,2275,5088
2020-06-28,7호선,뚝섬유원지,하차,501,3504,3810
2020-06-29,7호선,뚝섬유원지,승차,3267,1996,1932
2020-06-29,7호선,뚝섬유원지,하차,1261,2147,3730
2020-06-30,7호선,뚝섬유원지,승차,3101,1901,1873
2020-06-30,7호선,뚝섬유원지,하차,1126,1883,3695
2020-07-01,7호선,뚝섬유원지,승차,3224,2081,3535
2020-07-01,7호선,뚝섬유원지,하차,1242,2379,5092
2020-07-02,7호선,뚝섬유원지,승차,3230,2156,4043
2020-07-02,7호선,뚝섬유원지,하차,1208,2626,5394
2020-07-03,7호선,뚝섬유원지,승차,3181,2094,5299
2020-07-03,7호선,뚝섬유원지,하차,1200,2847,6206
2020-07-04,7호선,뚝섬유원지,승차,1315,2731,6980
2020-07-04,7호선,뚝섬유원지,하차,712,4593,5914
2020-07-05,7호선,뚝섬유원지,승차,858,2219,5299
2020-07-05,7호선,뚝섬유원지,하차,498,3774,3838
2020-07-06,7호선,뚝섬유원지,승차,3230,1957,3887
2020-07-06,7호선,뚝섬유원지,하차,1204,2615,5350
2020-07-07,7호선,뚝섬유원지,승차,3274,1967,3724
2020-07-07,7호선,뚝섬유원지,하차,1178,2429,5206
2020-07-08,7호선,뚝섬유원지,승차,3229,2075,4030
2020-07-08,7호선,뚝섬유원지,하차,1204,2639,5478
2020-07-09,7호선,뚝섬유원지,승차,3213,2083,4086
2020-07-09,7호선,뚝섬유원지,하차,1199,2477,5635
2020-07-10,7호선,뚝섬유원지,승차,3129,1891,3611
2020-07-10,7호선,뚝섬유원지,하차,1133,2060,5205
2020-07-11,7호선,뚝섬유원지,승차,1326,2605,6364
2020-07-11,7호선,뚝섬유원지,하차,719,3884,5518
2020-07-12,7호선,뚝섬유원지,승차,288,2138,2032
2020-07-12,7호선,뚝섬유원지,하차,174,2711,1654
2020-07-13,7호선,뚝섬유원지,승차,3163,1668,1413
2020-07-13,7호선,뚝섬유원지,하차,1132,1571,3441
2020-07-14,7호선,뚝섬유원지,승차,3155,1997,2858
2020-07-14,7호선,뚝섬유원지,하차,1162,2088,4464
2020-07-15,7호선,뚝섬유원지,승차,3234,2142,5017
2020-07-15,7호선,뚝섬유원지,하차,1212,2810,6283
2020-07-16,7호선,뚝섬유원지,승차,3251,2054,4514
2020-07-16,7호선,뚝섬유원지,하차,1156,2867,5676
2020-07-17,7호선,뚝섬유원지,승차,3144,2082,3984
2020-07-17,7호선,뚝섬유원지,하차,1214,2455,5632
2020-07-18,7호선,뚝섬유원지,승차,1252,2644,6266
2020-07-18,7호선,뚝섬유원지,하차,738,4150,5434
2020-07-19,7호선,뚝섬유원지,승차,663,1549,1720
2020-07-19,7호선,뚝섬유원지,하차,299,1614,1764
2020-07-20,7호선,뚝섬유원지,승차,3154,1840,2316
2020-07-20,7호선,뚝섬유원지,하차,1111,1935,4115
2020-07-21,7호선,뚝섬유원지,승차,3320,2039,3811
2020-07-21,7호선,뚝섬유원지,하차,1184,2566,5396
2020-07-22,7호선,뚝섬유원지,승차,3256,1942,2096
2020-07-22,7호선,뚝섬유원지,하차,1147,1975,3835
2020-07-23,7호선,뚝섬유원지,승차,3181,1802,1421
2020-07-23,7호선,뚝섬유원지,하차,1085,1819,3372
2020-07-24,7호선,뚝섬유원지,승차,3080,1954,2567
2020-07-24,7호선,뚝섬유원지,하차,1108,2115,4298
2020-07-25,7호선,뚝섬유원지,승차,1249,2688,5499
2020-07-25,7호선,뚝섬유원지,하차,636,3908,4582
2020-07-26,7호선,뚝섬유원지,승차,900,2388,4115
2020-07-26,7호선,뚝섬유원지,하차,462,3071,3245
2020-07-27,7호선,뚝섬유원지,승차,3114,1835,1805
2020-07-27,7호선,뚝섬유원지,하차,1105,1866,3669
2020-07-28,7호선,뚝섬유원지,승차,3058,2026,2008
2020-07-28,7호선,뚝섬유원지,하차,1123,1991,3827
2020-07-29,7호선,뚝섬유원지,승차,3029,1794,1684
2020-07-29,7호선,뚝섬유원지,하차,1031,1747,3388
2020-07-30,7호선,뚝섬유원지,승차,2937,2026,3372
2020-07-30,7호선,뚝섬유원지,하차,1038,2186,4711
2020-07-31,7호선,뚝섬유원지,승차,2967,2193,3993
2020-07-31,7호선,뚝섬유원지,하차,1056,2680,4904
2020-08-01,7호선,뚝섬유원지,승차,1082,1939,1734
2020-08-01,7호선,뚝섬유원지,하차,522,1884,1926
2020-08-02,7호선,뚝섬유원지,승차,660,1547,823
2020-08-02,7호선,뚝섬유원지,하차,348,1380,1295
2020-08-03,7호선,뚝섬유원지,승차,2903,1847,1281
2020-08-03,7호선,뚝섬유원지,하차,995,1881,3175
2020-08-04,7호선,뚝섬유원지,승차,2921,2017,1466
2020-08-04,7호선,뚝섬유원지,하차,1017,1922,3261
2020-08-05,7호선,뚝섬유원지,승차,2943,1822,1381
2020-08-05,7호선,뚝섬유원지,하차,1018,1741,3258
2020-08-06,7호선,뚝섬유원지,승차,3012,2117,1693
2020-08-06,7호선,뚝섬유원지,하차,1061,1941,3590
2020-08-07,7호선,뚝섬유원지,승차,3102,2072,1655
2020-08-07,7호선,뚝섬유원지,하차,1053,2013,3472
2020-08-08,7호선,뚝섬유원지,승차,1221,2183,1093
2020-08-08,7호선,뚝섬유원지,하차,582,1966,1825
2020-08-09,7호선,뚝섬유원지,승차,605,1488,811
2020-08-09,7호선,뚝섬유원지,하차,321,1163,1228
2020-08-10,7호선,뚝섬유원지,승차,3112,1727,1374
2020-08-10,7호선,뚝섬유원지,하차,1114,1673,3354
2020-08-11,7호선,뚝섬유원지,승차,3046,1787,1599
2020-08-11,7호선,뚝섬유원지,하차,1028,1642,3522
2020-08-12,7호선,뚝섬유원지,승차,3178,1875,1661
2020-08-12,7호선,뚝섬유원지,하차,1089,1808,3483
2020-08-13,7호선,뚝섬유원지,승차,3036,1997,1780
2020-08-13,7호선,뚝섬유원지,하차,1051,1875,3647
2020-08-14,7호선,뚝섬유원지,승차,2897,1977,1998
2020-08-14,7호선,뚝섬유원지,하차,1024,1966,3540
2020-08-15,7호선,뚝섬유원지,승차,790,1793,1114
2020-08-15,7호선,뚝섬유원지,하차,369,1516,1639
2020-08-16,7호선,뚝섬유원지,승차,770,1674,2131
2020-08-16,7호선,뚝섬유원지,하차,349,1759,2185
2020-08-17,7호선,뚝섬유원지,승차,1175,1728,2201
2020-08-17,7호선,뚝섬유원지,하차,572,1810,2597
2020-08-18,7호선,뚝섬유원지,승차,2885,1776,2121
2020-08-18,7호선,뚝섬유원지,하차,1102,1808,3952
2020-08-19,7호선,뚝섬유원지,승차,2798,1692,2251
2020-08-19,7호선,뚝섬유원지,하차,1071,1772,3904
2020-08-20,7호선,뚝섬유원지,승차,2754,1695,2058
2020-08-20,7호선,뚝섬유원지,하차,1077,1779,3788
2020-08-21,7호선,뚝섬유원지,승차,2663,1646,1959
2020-08-21,7호선,뚝섬유원지,하차,1037,1706,3635
2020-08-22,7호선,뚝섬유원지,승차,1073,1577,1048
2020-08-22,7호선,뚝섬유원지,하차,523,1624,1410
2020-08-23,7호선,뚝섬유원지,승차,640,1396,2512
2020-08-23,7호선,뚝섬유원지,하차,316,1792,2311
2020-08-24,7호선,뚝섬유원지,승차,2745,1503,2172
2020-08-24,7호선,뚝섬유원지,하차,1064,1741,3644
2020-08-25,7호선,뚝섬유원지,승차,2712,1579,2165
2020-08-25,7호선,뚝섬유원지,하차,1061,1727,3773
2020-08-26,7호선,뚝섬유원지,승차,2613,1474,1492
2020-08-26,7호선,뚝섬유원지,하차,1024,1644,3070
2020-08-27,7호선,뚝섬유원지,승차,2429,1354,1549
2020-08-27,7호선,뚝섬유원지,하차,930,1325,2983
2020-08-28,7호선,뚝섬유원지,승차,2479,1547,1814
2020-08-28,7호선,뚝섬유원지,하차,1015,1589,3268
2020-08-29,7호선,뚝섬유원지,승차,965,1507,1040
2020-08-29,7호선,뚝섬유원지,하차,486,1587,1372
2020-08-30,7호선,뚝섬유원지,승차,575,1155,1499
2020-08-30,7호선,뚝섬유원지,하차,331,1403,1464
2020-08-31,7호선,뚝섬유원지,승차,2621,1422,2035
2020-08-31,7호선,뚝섬유원지,하차,1010,1684,3662
2020-09-01,7호선,뚝섬유원지,승차,2545,1455,2424
2020-09-01,7호선,뚝섬유원지,하차,1000,1666,3870
2020-09-02,7호선,뚝섬유원지,승차,2448,1354,1171
2020-09-02,7호선,뚝섬유원지,하차,960,1402,2769
2020-09-03,7호선,뚝섬유원지,승차,2392,1380,2397
2020-09-03,7호선,뚝섬유원지,하차,970,1563,3790
2020-09-04,7호선,뚝섬유원지,승차,2518,1781,4557
2020-09-04,7호선,뚝섬유원지,하차,979,2562,6559
2020-09-05,7호선,뚝섬유원지,승차,1063,1991,4365
2020-09-05,7호선,뚝섬유원지,하차,577,3480,4201
2020-09-06,7호선,뚝섬유원지,승차,638,1589,1287
2020-09-06,7호선,뚝섬유원지,하차,362,1806,1318
2020-09-07,7호선,뚝섬유원지,승차,2539,1245,1125
2020-09-07,7호선,뚝섬유원지,하차,960,1238,2726
2020-09-08,7호선,뚝섬유원지,승차,2620,1690,2013
2020-09-08,7호선,뚝섬유원지,하차,1017,1881,3535
2020-09-09,7호선,뚝섬유원지,승차,2556,1538,1465
2020-09-09,7호선,뚝섬유원지,하차,1001,1552,3085
2020-09-10,7호선,뚝섬유원지,승차,2556,1534,1692
2020-09-10,7호선,뚝섬유원지,하차,1011,1620,3240
2020-09-11,7호선,뚝섬유원지,승차,2564,1805,1509
2020-09-11,7호선,뚝섬유원지,하차,1046,1832,3108
2020-09-12,7호선,뚝섬유원지,승차,940,1676,1190
2020-09-12,7호선,뚝섬유원지,하차,520,1611,1572
2020-09-13,7호선,뚝섬유원지,승차,672,1815,2283
2020-09-13,7호선,뚝섬유원지,하차,368,2169,1867
2020-09-14,7호선,뚝섬유원지,승차,2788,1682,1727
2020-09-14,7호선,뚝섬유원지,하차,1080,1759,3338
2020-09-15,7호선,뚝섬유원지,승차,2873,1638,2058
2020-09-15,7호선,뚝섬유원지,하차,1097,1745,3669
2020-09-16,7호선,뚝섬유원지,승차,2809,1589,1596
2020-09-16,7호선,뚝섬유원지,하차,1062,1559,3273
2020-09-17,7호선,뚝섬유원지,승차,2829,1807,1959
2020-09-17,7호선,뚝섬유원지,하차,1099,1807,3598
2020-09-18,7호선,뚝섬유원지,승차,2817,1859,2601
2020-09-18,7호선,뚝섬유원지,하차,1091,2083,4117
2020-09-19,7호선,뚝섬유원지,승차,1218,2358,3390
2020-09-19,7호선,뚝섬유원지,하차,702,3278,2915
2020-09-20,7호선,뚝섬유원지,승차,711,1950,3104
2020-09-20,7호선,뚝섬유원지,하차,413,2755,2325
2020-09-21,7호선,뚝섬유원지,승차,2974,1789,2241
2020-09-21,7호선,뚝섬유원지,하차,1125,2002,3877
2020-09-22,7호선,뚝섬유원지,승차,3018,1852,2469
2020-09-22,7호선,뚝섬유원지,하차,1154,2082,4055
2020-09-23,7호선,뚝섬유원지,승차,2929,1929,2370
2020-09-23,7호선,뚝섬유원지,하차,1163,2079,4006
2020-09-24,7호선,뚝섬유원지,승차,3032,1824,2558
2020-09-24,7호선,뚝섬유원지,하차,1100,2166,4091
2020-09-25,7호선,뚝섬유원지,승차,3006,1978,2878
2020-09-25,7호선,뚝섬유원지,하차,1188,2314,4340
2020-09-26,7호선,뚝섬유원지,승차,1236,2514,4009
2020-09-26,7호선,뚝섬유원지,하차,715,3954,3072
2020-09-27,7호선,뚝섬유원지,승차,769,2120,3536
2020-09-27,7호선,뚝섬유원지,하차,411,3295,2231
2020-09-28,7호선,뚝섬유원지,승차,2940,1963,2614
2020-09-28,7호선,뚝섬유원지,하차,1118,2261,4121
2020-09-29,7호선,뚝섬유원지,승차,2728,2189,2633
2020-09-29,7호선,뚝섬유원지,하차,1071,2854,3419
2020-09-30,7호선,뚝섬유원지,승차,690,1780,1780
2020-09-30,7호선,뚝섬유원지,하차,398,2109,1443
2020-10-01,7호선,뚝섬유원지,승차,421,1447,1958
2020-10-01,7호선,뚝섬유원지,하차,308,2028,1526
2020-10-02,7호선,뚝섬유원지,승차,619,1825,1660
2020-10-02,7호선,뚝섬유원지,하차,273,2088,1572
2020-10-03,7호선,뚝섬유원지,승차,655,2136,3143
2020-10-03,7호선,뚝섬유원지,하차,353,3104,2392
2020-10-04,7호선,뚝섬유원지,승차,713,2164,2231
2020-10-04,7호선,뚝섬유원지,하차,332,3014,1678
2020-10-05,7호선,뚝섬유원지,승차,3050,1909,1997
2020-10-05,7호선,뚝섬유원지,하차,1126,2061,3845
2020-10-06,7호선,뚝섬유원지,승차,3080,1920,2132
2020-10-06,7호선,뚝섬유원지,하차,1135,2082,3939
2020-10-07,7호선,뚝섬유원지,승차,3080,1963,2396
2020-10-07,7호선,뚝섬유원지,하차,1131,2135,4014
2020-10-08,7호선,뚝섬유원지,승차,3030,2071,2658
2020-10-08,7호선,뚝섬유원지,하차,1172,2315,4239
2020-10-09,7호선,뚝섬유원지,승차,1107,2633,4214
2020-10-09,7호선,뚝섬유원지,하차,714,4202,2977
2020-10-10,7호선,뚝섬유원지,승차,1125,2851,3816
2020-10-10,7호선,뚝섬유원지,하차,733,4303,2822
2020-10-11,7호선,뚝섬유원지,승차,804,2316,2989
2020-10-11,7호선,뚝섬유원지,하차,505,3290,2080
2020-10-12,7호선,뚝섬유원지,승차,3146,1998,2236
2020-10-12,7호선,뚝섬유원지,하차,1132,2196,3861
2020-10-13,7호선,뚝섬유원지,승차,3153,2044,2221
2020-10-13,7호선,뚝섬유원지,하차,1170,2237,3990
2020-10-14,7호선,뚝섬유원지,승차,3140,2034,2162
2020-10-14,7호선,뚝섬유원지,하차,1158,2275,3896
2020-10-15,7호선,뚝섬유원지,승차,3070,2085,2267
2020-10-15,7호선,뚝섬유원지,하차,1171,2246,3798
2020-10-16,7호선,뚝섬유원지,승차,3104,2022,2460
2020-10-16,7호선,뚝섬유원지,하차,1171,2440,3904
2020-10-17,7호선,뚝섬유원지,승차,1345,3005,3715
2020-10-17,7호선,뚝섬유원지,하차,717,4380,2866
2020-10-18,7호선,뚝섬유원지,승차,847,2482,2995
2020-10-18,7호선,뚝섬유원지,하차,460,3574,2145
2020-10-19,7호선,뚝섬유원지,승차,3246,2097,2133
2020-10-19,7호선,뚝섬유원지,하차,1149,2212,3859
2020-10-20,7호선,뚝섬유원지,승차,3245,2150,2395
2020-10-20,7호선,뚝섬유원지,하차,1188,2382,4046
2020-10-21,7호선,뚝섬유원지,승차,3230,2048,2153
2020-10-21,7호선,뚝섬유원지,하차,1217,2204,3923
2020-10-22,7호선,뚝섬유원지,승차,3178,2036,2468
2020-10-22,7호선,뚝섬유원지,하차,1165,2324,4021
2020-10-23,7호선,뚝섬유원지,승차,3136,2234,2661
2020-10-23,7호선,뚝섬유원지,하차,1123,2503,4175
2020-10-24,7호선,뚝섬유원지,승차,1283,2988,3127
2020-10-24,7호선,뚝섬유원지,하차,686,3944,2626
2020-10-25,7호선,뚝섬유원지,승차,876,2535,2887
2020-10-25,7호선,뚝섬유원지,하차,413,3523,2047
2020-10-26,7호선,뚝섬유원지,승차,3233,2062,2276
2020-10-26,7호선,뚝섬유원지,하차,1182,2344,3925
2020-10-27,7호선,뚝섬유원지,승차,3203,2048,2244
2020-10-27,7호선,뚝섬유원지,하차,1191,2276,3957
2020-10-28,7호선,뚝섬유원지,승차,3229,2177,2320
2020-10-28,7호선,뚝섬유원지,하차,1192,2333,3998
2020-10-29,7호선,뚝섬유원지,승차,3232,2121,2261
2020-10-29,7호선,뚝섬유원지,하차,1167,2309,3973
2020-10-30,7호선,뚝섬유원지,승차,3185,2358,2808
2020-10-30,7호선,뚝섬유원지,하차,1188,2600,4262
2020-10-31,7호선,뚝섬유원지,승차,1375,3218,3658
2020-10-31,7호선,뚝섬유원지,하차,638,4307,3067
2020-11-01,7호선,뚝섬유원지,승차,762,1721,1071
2020-11-01,7호선,뚝섬유원지,하차,359,1522,1489
2020-11-02,7호선,뚝섬유원지,승차,3259,2030,2196
2020-11-02,7호선,뚝섬유원지,하차,1161,2169,3902
2020-11-03,7호선,뚝섬유원지,승차,3320,2161,1803
2020-11-03,7호선,뚝섬유원지,하차,1201,2095,3774
2020-11-04,7호선,뚝섬유원지,승차,3261,2093,1824
2020-11-04,7호선,뚝섬유원지,하차,1165,2092,3843
2020-11-05,7호선,뚝섬유원지,승차,3276,2207,2064
2020-11-05,7호선,뚝섬유원지,하차,1158,2146,3911
2020-11-06,7호선,뚝섬유원지,승차,3164,2209,2389
2020-11-06,7호선,뚝섬유원지,하차,1183,2345,3994
2020-11-07,7호선,뚝섬유원지,승차,1286,3016,3226
2020-11-07,7호선,뚝섬유원지,하차,769,3624,2865
2020-11-08,7호선,뚝섬유원지,승차,864,2507,2048
2020-11-08,7호선,뚝섬유원지,하차,452,2870,2003
2020-11-09,7호선,뚝섬유원지,승차,3254,2025,1641
2020-11-09,7호선,뚝섬유원지,하차,1236,1962,3676
2020-11-10,7호선,뚝섬유원지,승차,3241,2146,2012
2020-11-10,7호선,뚝섬유원지,하차,1201,2088,3870
2020-11-11,7호선,뚝섬유원지,승차,3263,2146,2149
2020-11-11,7호선,뚝섬유원지,하차,1194,2141,3904
2020-11-12,7호선,뚝섬유원지,승차,3179,2163,2090
2020-11-12,7호선,뚝섬유원지,하차,1172,2188,3951
2020-11-13,7호선,뚝섬유원지,승차,3122,2202,2488
2020-11-13,7호선,뚝섬유원지,하차,1158,2269,4147
2020-11-14,7호선,뚝섬유원지,승차,1287,2947,2983
2020-11-14,7호선,뚝섬유원지,하차,692,3394,2897
2020-11-15,7호선,뚝섬유원지,승차,827,2403,2109
2020-11-15,7호선,뚝섬유원지,하차,469,2638,1934
2020-11-16,7호선,뚝섬유원지,승차,3232,2027,1943
2020-11-16,7호선,뚝섬유원지,하차,1207,2042,3827
2020-11-17,7호선,뚝섬유원지,승차,3247,2105,1778
2020-11-17,7호선,뚝섬유원지,하차,1283,2017,3763
2020-11-18,7호선,뚝섬유원지,승차,3146,2057,1537
2020-11-18,7호선,뚝섬유원지,하차,1256,1783,3543
2020-11-19,7호선,뚝섬유원지,승차,3040,1778,1518
2020-11-19,7호선,뚝섬유원지,하차,1105,1637,3394
2020-11-20,7호선,뚝섬유원지,승차,3049,2045,1876
