지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),일강수량(mm),평균 이슬점온도(°C),평균 상대습도(%)
108,서울,2022-10-30,14.9,10.4,702,21.3,1503,,,7.8,64.5
108,서울,2022-10-31,14.9,11.2,710,21.1,1406,,,9.1,69.8
108,서울,2022-11-01,13.1,9.4,2355,17.8,1511,,,8.1,73.5
108,서울,2022-11-02,11.1,5.5,715,17.9,1431,,,2,57.1
108,서울,2022-11-03,9.3,5.6,2356,13.4,1242,1.75,0,1.3,58.1
108,서울,2022-11-04,4.9,1.6,709,9.8,1440,,,-7.5,41.8
108,서울,2022-11-05,6.5,.8,721,13.6,1522,,,-3.6,51.3
108,서울,2022-11-06,9.6,3.7,730,16.4,1359,,,1.8,60.5
108,서울,2022-11-07,11.4,6.1,546,16.6,1432,.17,0,4.6,64.5
108,서울,2022-11-08,12.9,9.7,739,17.9,1414,,,6.9,68.3
108,서울,2022-11-09,11.4,6.7,718,16,1404,,,7.1,76
108,서울,2022-11-10,13.5,8.8,641,19.1,1408,,,8.8,74.5
108,서울,2022-11-11,15.6,10.9,434,22.1,1538,,,8.1,62.5
108,서울,2022-11-12,16.3,11.6,501,22,1318,7.5,57.9,12.5,80
108,서울,2022-11-13,10.3,8.7,2357,17.3,1,,,7.9,85.6
108,서울,2022-11-14,9.7,5.9,2356,13.8,1305,,,5.1,74.8
108,서울,2022-11-15,8.1,4,658,12.3,1341,2.25,1.6,4.2,77.4
108,서울,2022-11-16,8.5,5.5,703,13,1431,,,2.8,71.3
108,서울,2022-11-17,10.2,5.4,722,16.6,1436,,,3.5,64.6
108,서울,2022-11-18,11,5.3,749,18.1,1502,,,5.1,69.6
108,서울,2022-11-19,12.9,8.7,111,19.2,1507,,,3.9,55.8
108,서울,2022-11-20,13.7,9.5,725,20.2,1332,,,5.4,58.3
108,서울,2022-11-21,11.8,9.3,711,16.2,1132,,,6.4,70.5
108,서울,2022-11-22,10.7,7,651,13.7,1414,2.17,0,5,69.9
108,서울,2022-11-23,10.8,6.8,2343,15.2,1322,1.5,0,1.9,56
108,서울,2022-11-24,9.4,5.9,235,14.1,1519,,,3.1,65.6
108,서울,2022-11-25,12.3,7.1,253,17.8,1501,1.32,1.7,5.8,67.1
108,서울,2022-11-26,6.7,1,2341,12.9,1,,,-3.1,52.4
108,서울,2022-11-27,5.4,-1.1,530,11.5,1521,,,-6.5,43.1
108,서울,2022-11-28,12.3,7.5,1,15,1311,11.58,19.5,5.1,65.5
108,서울,2022-11-29,6.9,-1.6,2352,15,1,7.58,3.8,.7,67
108,서울,2022-11-30,-5.4,-8.1,2328,-1.6,1,,,-14.5,49.1
108,서울,2022-12-01,-5.4,-9.4,752,-1.2,1542,,,-16,43.4
108,서울,2022-12-02,-2.5,-7.6,759,3,1446,,,-14.1,42
108,서울,2022-12-03,2.1,-.3,1,7,1431,7.33,1.1,-2.9,70.5
108,서울,2022-12-04,-3.5,-5.2,2400,-.2,1,,,-15.7,38.9
108,서울,2022-12-05,-3.1,-7,755,1.9,1458,,,-14.5,41.9
108,서울,2022-12-06,.9,-3.9,243,5.3,1400,4.75,.1,-5.5,62.8
108,서울,2022-12-07,4.9,1.2,805,9,1520,3.33,.1,-2.4,60.4
108,서울,2022-12-08,3.7,.1,742,9.1,1251,,,-4.7,57.5
108,서울,2022-12-09,4.5,.9,345,10.2,1345,.58,0,-2.5,60.8
108,서울,2022-12-10,2.6,-.6,758,6.7,1306,,,-8.1,46.5
108,서울,2022-12-11,1.6,-1.5,645,6.8,1412,,,-7.5,52.5
108,서울,2022-12-12,2,-2,345,6.3,1408,5.08,5.4,-2.5,73.4
108,서울,2022-12-13,0,-6.4,2356,3.1,233,6.17,.6,-4.7,70.8
108,서울,2022-12-14,-8.4,-11,742,-4.9,1451,,,-16.9,50.1
108,서울,2022-12-15,-4.5,-8.5,1,-1.3,1752,6.67,2.4,-7.6,79.1
108,서울,2022-12-16,-6.3,-9.6,635,-2.2,1303,,,-13.9,56.9
108,서울,2022-12-17,-7,-9.8,2322,-3.2,1245,2.33,.2,-15.4,52
108,서울,2022-12-18,-9.5,-12.4,740,-5.6,1440,,,-18.8,47.1
108,서울,2022-12-19,-7,-12,357,-2.5,1426,,,-14.6,55.6
108,서울,2022-12-20,-3.2,-9.5,717,2.9,1440,,,-10.9,55.8
108,서울,2022-12-21,-.1,-2.6,2347,2.6,1559,9.17,3.6,-2.9,82.4
108,서울,2022-12-22,-7.8,-11.3,2355,-2.6,1,,,-14.2,60.5
108,서울,2022-12-23,-11.8,-13.7,619,-8.6,1514,,,-17.9,60.5
108,서울,2022-12-24,-8.4,-13.5,743,-2,1619,,,-16,54.9
108,서울,2022-12-25,-5.4,-9.6,611,.2,1532,,,-10.8,66.5
108,서울,2022-12-26,-3.9,-7.9,730,1.7,1532,,,-9.1,68.4
108,서울,2022-12-27,-2.6,-7.3,720,3.3,1515,,,-7.5,69.8
108,서울,2022-12-28,-3.3,-6,2355,.1,1453,3,.1,-10.7,58.1
108,서울,2022-12-29,-2.9,-7.8,728,2.1,1522,4.33,0,-10.8,56.3
108,서울,2022-12-30,-1.8,-4.4,2355,2.3,1354,2.58,0,-7.7,65.6
108,서울,2022-12-31,-1.2,-5.1,125,2.1,1530,1.42,0,-6.8,65.5
108,서울,2023-01-01,-.2,-4.3,2350,3.8,1343,,,-8.7,54.5
108,서울,2023-01-02,-4.5,-7.4,804,-.4,1525,,,-14.6,45.9
108,서울,2023-01-03,-5,-9,551,.6,1555,,,-14.6,49
108,서울,2023-01-04,-1.8,-5.7,229,3.3,1510,,,-10.7,51.4
108,서울,2023-01-05,-1.6,-5.6,749,3.6,1536,,,-8.9,58.1
108,서울,2023-01-06,.6,-4.7,816,5.7,1414,4.78,3.9,-4.1,71.9
108,서울,2023-01-07,1.5,-1.4,2354,3.8,1336,1.42,.1,-1.5,80.9
108,서울,2023-01-08,1.3,-3.7,800,6.3,1522,,,-4,69.3
108,서울,2023-01-09,3.1,-1.3,2400,7,1238,,,-3.9,60.1
108,서울,2023-01-10,1.6,-3.9,724,9.1,1530,,,-5.7,59.9
108,서울,2023-01-11,2.6,-2,802,9.2,1410,,,-4.5,61.9
108,서울,2023-01-12,5.9,-.6,645,12.5,1600,.92,0,-5.4,46.6
108,서울,2023-01-13,8.3,5.1,225,10.1,1628,23.08,37.3,8.1,99.1
108,서울,2023-01-14,6.6,3.8,2328,8.4,1,16.33,1.6,5.5,92.9
108,서울,2023-01-15,-.2,-3.5,2338,3.8,1,23.17,3.2,-1.1,93.9
108,서울,2023-01-16,-4.6,-6.8,849,-1.2,1432,8.5,0,-10.7,63.1
108,서울,2023-01-17,-3.7,-7,311,-.4,1402,2.92,0,-9.4,65.1
108,서울,2023-01-18,-1.9,-4.6,815,2.2,1452,1.5,0,-9.3,60.5
108,서울,2023-01-19,-.4,-6,601,4.3,1419,4,1,-5.5,69.3
108,서울,2023-01-20,-3.3,-7.7,2353,2,222,,,-12,52.4
108,서울,2023-01-21,-4.5,-10.5,713,1.5,1522,,,-12.3,55.4
108,서울,2023-01-22,-.6,-2.8,117,2.6,1533,2,0,-6.9,62.8
108,서울,2023-01-23,-.8,-6.9,2354,4.6,1345,,,-6.3,66.6
108,서울,2023-01-24,-14.7,-17,2354,-6.9,1,.92,0,-22.5,51.9
108,서울,2023-01-25,-11.3,-17.3,144,-5.4,1620,.17,0,-21.2,45.1
108,서울,2023-01-26,-6,-9,502,-3.5,1559,14.92,.8,-8.9,80.1
108,서울,2023-01-27,-7.3,-9.6,2333,-3.8,1548,,,-14.8,56.5
108,서울,2023-01-28,-6,-11.2,813,-.6,1554,.17,0,-13.7,54.9
108,서울,2023-01-29,-1.8,-8,607,4.9,1426,,,-9,58.3
108,서울,2023-01-30,-.9,-4.4,449,4.2,1515,,,-9.1,55.9
108,서울,2023-01-31,2.4,-3.5,402,7.8,1530,,,-2.8,69.1
108,서울,2023-02-01,.9,-3,2400,6,1,,,-4.9,68.4
108,서울,2023-02-02,-2.4,-5.1,719,1.4,1606,,,-11.5,50.3
108,서울,2023-02-03,-1.6,-3.9,118,3.4,1540,,,-11.8,47.4
108,서울,2023-02-04,-.2,-5.2,535,6,1528,,,-9.5,49.8
108,서울,2023-02-05,1.7,-3.3,726,7.1,1338,,,-3.2,71
108,서울,2023-02-06,3,-1.7,716,8.8,1458,,,-1.9,72.3
108,서울,2023-02-07,3.5,-.6,727,9.5,1546,,,-1.1,72.9
108,서울,2023-02-08,2.1,-1.3,645,7.8,1505,,,-5,62.1
108,서울,2023-02-09,4,-2.8,509,9.9,1537,.67,0,-5.9,49.9
108,서울,2023-02-10,3.8,1.1,2356,6.2,1610,9.92,.6,.5,79.6
108,서울,2023-02-11,2.8,-1.2,703,8.5,1417,,,-1.8,73
108,서울,2023-02-12,3.7,-.9,624,7.6,1351,,,-1.4,70
108,서울,2023-02-13,5.9,2.7,2351,8.4,1219,,,0,66.5
108,서울,2023-02-14,1.7,-2.5,730,6.6,1521,,,-6.7,54.9
108,서울,2023-02-15,3.2,-1.2,706,8.9,1558,,,-7.3,46.4
108,서울,2023-02-16,2.3,-.7,2353,4.5,1459,,0,-3,68.3
108,서울,2023-02-17,3.4,-1.5,543,9.8,1542,,,-2.4,67.8
108,서울,2023-02-18,5.7,3,6,8.1,1529,,,-1.9,58.3
108,서울,2023-02-19,3.5,.2,2341,6.1,1457,2.92,.4,-5,56.1
108,서울,2023-02-20,-.5,-3.5,2357,2.4,1419,,,-11.1,46.4
108,서울,2023-02-21,-1.3,-5.3,759,4.8,1618,,,-12.9,42.4
108,서울,2023-02-22,1.2,-4.5,712,8.4,1452,,,-8.8,50.6
108,서울,2023-02-23,2.9,-1.8,629,9.2,1531,,,-3.4,65.5
108,서울,2023-02-24,3.5,-.4,2400,8.5,1501,,,-5.1,57.9
108,서울,2023-02-25,.7,-2.9,727,5.7,1527,,,-10.5,44
108,서울,2023-02-26,2.2,-3.4,729,9.4,1534,,,-8.7,46.6
108,서울,2023-02-27,4.4,-1.8,646,12.4,1501,,,-6.6,47.4
108,서울,2023-02-28,4.3,-.7,719,8.7,1553,,,-2.1,63.4
108,서울,2023-03-01,6,2.9,2355,9,1525,,,-3.2,54.4
108,서울,2023-03-02,2.2,-1.8,736,6.6,1541,,,-11.2,37.8
108,서울,2023-03-03,4.6,-1.9,708,10.4,1445,,,-1.5,65
108,서울,2023-03-04,7.7,3.7,800,14.1,1513,,,1.8,68.4
108,서울,2023-03-05,8,2.5,702,15.4,1415,,,-1.7,54
108,서울,2023-03-06,9.2,2.2,701,16.5,1455,,,-3.9,41.9
108,서울,2023-03-07,11.7,6.3,645,19.4,1443,,,4,60.9
108,서울,2023-03-08,12.5,7.4,559,17.7,1237,1.08,1.2,5.8,66.3
108,서울,2023-03-09,10.3,7.4,2316,13.1,1,4.83,3.7,8,85.9
108,서울,2023-03-10,13.5,6.2,456,22.2,1528,,,5.1,62.1
108,서울,2023-03-11,15.2,10.2,659,22.8,1428,,,4.1,52
108,서울,2023-03-12,5.9,.6,2355,12.6,1,6.33,5.6,-.1,68
108,서울,2023-03-13,2.9,-1.9,651,7.6,1444,,,-10.1,38.9
108,서울,2023-03-14,9.2,3.3,331,15.4,1533,,,-2.4,45.9
108,서울,2023-03-15,8.6,3.5,2400,14.4,1215,,,2.4,66.6
108,서울,2023-03-16,4.6,.4,509,9,1349,,,-9.4,36.8
108,서울,2023-03-17,7.2,.7,652,12.7,1543,,,-7.9,34.3
108,서울,2023-03-18,7.7,2.5,629,14,1532,,,-3.8,46.4
108,서울,2023-03-19,8.3,2.3,707,15.2,1539,,,.2,59.6
108,서울,2023-03-20,9.5,2.6,704,17.1,1443,,,-1.6,50.4
108,서울,2023-03-21,13,5,646,22.2,1627,,,-2.9,35.1
108,서울,2023-03-22,17,9.2,532,25.1,1425,,,4.4,44.8
108,서울,2023-03-23,17.4,12.3,2358,23.3,1537,2.92,0,6,48.9
108,서울,2023-03-24,12.5,7.6,633,18.3,1517,,,-2.1,36.8
108,서울,2023-03-25,12.5,8,635,18.7,1511,,,4.6,59.9
108,서울,2023-03-26,9.4,4.7,2356,14,1507,,,-6.8,34
108,서울,2023-03-27,7.3,1.9,615,14.5,1503,,,-4.8,44.8
108,서울,2023-03-28,9.2,2.8,624,15.7,1527,,,-.8,53.3
108,서울,2023-03-29,11.8,5.1,549,19.7,1508,,,.8,50.3
108,서울,2023-03-30,13.3,6.4,644,21.2,1604,,,0,42.5
108,서울,2023-03-31,15,7.5,655,23.9,1537,,,1.6,42.5
108,서울,2023-04-01,17.5,9.4,646,25.6,1525,,,2.8,40.4
108,서울,2023-04-02,18.8,11.9,617,25.2,1505,,,-.3,29.6
108,서울,2023-04-03,19,11.3,636,25.9,1608,,,-.1,29.4
108,서울,2023-04-04,17.6,12.7,2352,21.7,1402,5.08,6.9,1.3,40.4
108,서울,2023-04-05,11.9,8.7,2218,14.9,1301,22.5,50.3,11.5,97.8
108,서울,2023-04-06,8.8,7.4,2355,9.7,1312,19.17,2.7,7.9,94.6
108,서울,2023-04-07,8.9,4.6,2339,15.7,1404,,,2,65
108,서울,2023-04-08,8.8,3.1,518,14.9,1515,,,-1.4,51.1
108,서울,2023-04-09,10.8,3.5,624,17.8,1431,,,1.9,56.8
108,서울,2023-04-10,13.2,6.2,526,19.1,1402,,,2.5,50.8
108,서울,2023-04-11,13.1,9.2,2356,17.4,928,6.92,2.9,7.9,73.4
108,서울,2023-04-12,10.1,4.8,624,15.3,1520,,,-2.5,45.1
108,서울,2023-04-13,11.9,5.1,611,17.2,1512,.25,0,-1.3,45
108,서울,2023-04-14,16.2,11.9,30,21.3,1515,,,7.8,58.6
108,서울,2023-04-15,13.5,9.3,2359,16.6,1537,3,4.6,10.4,81.8
108,서울,2023-04-16,10.8,7.5,529,16.1,1621,.48,0,5.4,71.4
108,서울,2023-04-17,13.1,6.8,541,18.1,1551,,,4.6,59
108,서울,2023-04-18,14,10.7,803,18.4,1726,8.42,1.5,9.9,78.6
108,서울,2023-04-19,19.1,11.5,552,28.4,1628,,,11.5,66.1
108,서울,2023-04-20,15.8,14.5,2256,18.9,1,9.17,.5,14.4,92.1
108,서울,2023-04-21,16.7,11.4,621,22.8,1506,,,3.9,50.4
108,서울,2023-04-22,16.9,12.2,559,22.5,1529,,,-4.7,22.9
108,서울,2023-04-23,16.1,10.7,557,22.1,1347,,,-.1,34.1
108,서울,2023-04-24,15.8,11.5,2349,21.3,1431,,,2.3,40.5
108,서울,2023-04-25,10.9,9,2244,13.2,1007,13.25,.4,5,68.6
108,서울,2023-04-26,10.2,7.4,2350,13.5,1508,.58,0,4.7,69.9
108,서울,2023-04-27,12.9,5.1,610,20,1526,,,4.7,61.6
108,서울,2023-04-28,15.7,9,613,21.3,1444,2.83,1.9,7.7,62
108,서울,2023-04-29,13.2,9.9,2144,15.8,755,13.83,25.1,11.2,88.1
108,서울,2023-04-30,12.7,7.9,430,17.9,1507,2.92,.1,7.4,72.9
108,서울,2023-05-01,14.6,9.8,558,20.8,1623,,,4.8,57
108,서울,2023-05-02,16.7,9.1,523,23.7,1552,,,2.4,40.5
108,서울,2023-05-03,19.5,12.4,626,26.2,1509,,,8.6,52.5
108,서울,2023-05-04,21.4,15.6,547,25.8,1435,,,14.3,65.5
108,서울,2023-05-05,18.4,15.5,2358,21.6,1,22.67,30.2,17.6,95.3
108,서울,2023-05-06,12.6,11.7,838,15.5,1,16.42,47.5,10,85.6
108,서울,2023-05-07,14.4,11.1,2327,18.6,1635,,,3,47.1
108,서울,2023-05-08,15.3,7.9,547,22,1340,,,5.7,55.3
108,서울,2023-05-09,17,10,550,24.4,1500,,,7.3,55.4
108,서울,2023-05-10,18.4,10.7,551,26,1546,,,7.8,53.3
108,서울,2023-05-11,19.5,12.8,545,26.7,1423,,,8,50.1
108,서울,2023-05-12,18.4,13.1,551,24.7,1426,,,7,50.9
108,서울,2023-05-13,17.8,12.6,608,23.9,1417,.17,0,10,62
108,서울,2023-05-14,18.1,12.9,520,23.8,1400,,,8.7,56.5
108,서울,2023-05-15,20.6,12.8,520,27.9,1546,,,10.4,54.6
108,서울,2023-05-16,24,17.2,515,31.2,1436,,,12.9,51.9
108,서울,2023-05-17,23.5,18.6,442,28.7,1310,,,15.5,63.6
108,서울,2023-05-18,21.2,18.8,2358,27.6,1326,.83,1.3,16.3,74.8
108,서울,2023-05-19,22.3,16.7,531,27.8,1409,,,14.1,61.4
108,서울,2023-05-20,21.2,16.6,2313,26.7,1200,,,14.4,66.9
108,서울,2023-05-21,17.8,15.3,603,21.9,1608,5.58,.2,12.7,74
108,서울,2023-05-22,20.3,15.9,412,26.8,1622,.33,0,12,61.3
108,서울,2023-05-23,20.5,14.1,534,26.9,1650,,,8.6,48
108,서울,2023-05-24,20.6,14.8,535,25.9,1329,,,9.3,49.8
108,서울,2023-05-25,21.2,15.7,534,27.4,1403,.17,0,8.5,46.6
108,서울,2023-05-26,21.4,15.8,544,27.3,1522,2,.5,12.2,57.4
108,서울,2023-05-27,19.3,18.6,431,20.7,851,15.5,31.8,16.9,87.4
108,서울,2023-05-28,19.2,18.4,649,20.2,1315,24,41.8,18.9,98.9
108,서울,2023-05-29,23.2,19,1,28.5,1646,7.5,2.3,19.9,83.4
108,서울,2023-05-30,24,20.5,543,28.9,1454,,,17.6,69.5
108,서울,2023-05-31,22.8,18.8,506,28.2,1625,,,14.5,60.8
108,서울,2023-06-01,22.8,19.7,528,26.3,1707,,,16.1,66.9
108,서울,2023-06-02,20.4,17.9,601,25,1648,.17,0,16.1,77.4
108,서울,2023-06-03,22,16.6,607,27.8,1423,,,13,60.1
108,서울,2023-06-04,22.1,16.9,537,28,1627,,,13.3,61
108,서울,2023-06-05,21.5,17.6,532,26.3,1532,,,14.7,66.9
108,서울,2023-06-06,20.3,17.3,537,25.2,1335,.92,0,15.1,72.9
108,서울,2023-06-07,21.4,18.9,332,25.7,1723,1.17,0,16.8,75.3
108,서울,2023-06-08,20.4,18.3,2339,23.9,1613,5.33,1.9,16.8,80.5
108,서울,2023-06-09,23.3,18.3,524,28.4,1646,3.42,1.2,15.1,64
108,서울,2023-06-10,23.2,19.6,2332,28.5,1248,1.83,.8,17.1,70
108,서울,2023-06-11,22.1,17.9,422,27.3,1710,5.42,32.2,17.3,76.1
108,서울,2023-06-12,22.2,18.4,610,27.5,1353,1.92,0,16.3,70.5
108,서울,2023-06-13,22,19.2,556,26,1313,.5,0,16.1,70
108,서울,2023-06-14,20.6,17.5,508,25,1258,2.25,30.6,16.9,80.3
108,서울,2023-06-15,22.7,17.7,545,28.3,1516,,,16.7,70.8
108,서울,2023-06-16,23.7,19.1,501,28.9,1535,,,16,64.4
108,서울,2023-06-17,24.2,18.9,540,30.2,1515,,,14.7,57.1
108,서울,2023-06-18,25.9,20.8,518,32.6,1636,,,17.4,60.5
108,서울,2023-06-19,28.5,23.3,353,34,1455,,,19,57.8
108,서울,2023-06-20,24.7,21.4,2356,26.4,1040,6.83,6.4,17.3,64.5
108,서울,2023-06-21,20.5,19.2,344,22.1,1522,14.67,24.9,19.2,92.6
108,서울,2023-06-22,22.5,18.9,524,26.4,1529,.25,0,18.1,77.1
108,서울,2023-06-23,24.4,20,309,29.9,1650,,,19.8,76.6
108,서울,2023-06-24,26.4,21.9,514,31.1,1540,,,20.4,70.5
108,서울,2023-06-25,28.2,22.8,545,33.1,1529,,,20.5,64.9
108,서울,2023-06-26,24.2,22.3,606,27.5,1,13.25,30.3,22,88.6
108,서울,2023-06-27,25.3,21.4,525,29.1,1657,2.5,2.5,19.8,73.1
108,서울,2023-06-28,26.5,24.2,447,30.1,1453,.5,0,22,77.4
108,서울,2023-06-29,24.2,23.2,2343,25.9,7,17.83,63.8,23.4,95.4
108,서울,2023-06-30,25.3,23.2,1,29.1,1603,11.92,1,23.3,89.8
108,서울,2023-07-01,27.7,23.3,321,32.9,1459,,,23,76.9
108,서울,2023-07-02,26.7,23.5,543,30.6,1617,,,22.7,79.5
108,서울,2023-07-03,29.1,24.1,524,34.9,1616,,,23,72
108,서울,2023-07-04,26.1,24.5,2004,29.2,1239,10.5,61.8,23.5,86.8
108,서울,2023-07-05,24.5,22.1,648,27.1,1308,6.08,15.3,21.2,82.6
108,서울,2023-07-06,27.3,22.4,545,31.8,1435,,,21.3,70.9
108,서울,2023-07-07,26.7,23.3,2345,31.4,1447,,,19.3,64.9
108,서울,2023-07-08,25.6,22.4,346,29.7,1541,,,21.1,76.5
108,서울,2023-07-09,24.7,21.6,1208,27,849,7.17,47.5,22.2,86.4
108,서울,2023-07-10,26.3,22.9,626,30.9,1518,.67,11.5,22.4,80.4
108,서울,2023-07-11,23.5,21.6,1733,25.9,807,11.83,58.3,22,92.4
108,서울,2023-07-12,25.8,22,1,29.1,1552,5.17,.7,23.2,86.4
108,서울,2023-07-13,25.2,24.7,1215,26.5,943,20.67,91.6,24.3,95
108,서울,2023-07-14,24.6,23.9,206,25.1,1026,24,72.7,24.4,99.1
108,서울,2023-07-15,24.5,23.7,2358,25.7,1211,14.25,2.3,23.4,93.5
108,서울,2023-07-16,24.6,23.7,1,25.4,1745,2.92,9.7,22.7,89.5
108,서울,2023-07-17,25.5,23.7,446,27.8,1437,3.75,1.4,22.9,86.1
108,서울,2023-07-18,25.2,24.1,527,27.7,1721,12.67,2.3,22.9,87.9
108,서울,2023-07-19,27.2,22.5,527,32.4,1629,,,22.9,78.8
108,서울,2023-07-20,27.9,24,549,32.8,1547,,,22.5,74
108,서울,2023-07-21,29.5,24.6,554,34.3,1628,,,23,69.6
108,서울,2023-07-22,27.7,24.6,2142,32.5,1227,7.08,12.3,22.3,73.9
108,서울,2023-07-23,25.2,24.5,752,25.8,1515,19,40.2,24.2,94.3
108,서울,2023-07-24,26.9,24.6,521,30,1527,2.08,.4,23.7,83.1
108,서울,2023-07-25,27.8,25.8,428,30.5,1432,1.75,5.6,24,80.5
108,서울,2023-07-26,27.6,24.9,606,31.1,1539,2.67,1,23.9,80.9
108,서울,2023-07-27,28.4,24.4,539,32.2,1300,.25,0,24,78.1
108,서울,2023-07-28,29.5,25.4,536,34.1,1416,,,23.7,72.4
108,서울,2023-07-29,29.1,26.1,442,33.3,1527,,,23.5,72.1
108,서울,2023-07-30,28.8,24.9,550,34.9,1555,3.17,25,23,72.5
108,서울,2023-07-31,28.7,25.6,3,33.4,1440,.67,.3,23.9,76.3
108,서울,2023-08-01,29.9,25.5,536,34.2,1646,,,24,71.6
108,서울,2023-08-02,29.7,26.8,519,33.7,1436,,,22.7,67.8
108,서울,2023-08-03,29.5,25.8,615,33.8,1446,,,22.5,67
108,서울,2023-08-04,30,26.5,520,34.4,1634,,,23.1,67.6
108,서울,2023-08-05,30.3,26.4,611,34.9,1548,,,23.7,69
108,서울,2023-08-06,29.8,27,1606,33,1403,1.58,4.9,25.1,76.5
108,서울,2023-08-07,30.4,27.3,540,34.6,1546,,,23.8,68.4
108,서울,2023-08-08,30.9,26.4,553,35.8,1600,,,22.2,60.5
108,서울,2023-08-09,28.3,25.1,2358,31.6,1102,1.58,.2,21.7,67.6
108,서울,2023-08-10,22.2,20.9,1954,25.1,1,24,86.1,20.8,91.9
108,서울,2023-08-11,23.5,21.6,1,24.9,1703,21.5,46.7,22.2,93.1
108,서울,2023-08-12,23.3,22.5,2247,24.1,1,14.42,1.5,21.7,91
108,서울,2023-08-13,27,22.6,1,31.1,1745,,,22.3,76.9
108,서울,2023-08-14,28.1,24.8,602,31.9,1425,,,23.1,75.4
108,서울,2023-08-15,28.6,24.7,612,32.7,1503,,,22.7,71.4
108,서울,2023-08-16,27.3,24.7,540,31.6,1352,.92,.3,21.7,72
108,서울,2023-08-17,28.2,24.5,615,32.4,1349,,,22.6,73
108,서울,2023-08-18,29.1,25.5,547,33.3,1413,.67,.1,23.3,72.1
108,서울,2023-08-19,29.1,26.4,620,33.6,1528,,,22.5,68.9
108,서울,2023-08-20,28.3,25.5,459,31.8,1348,1.83,0,22.5,71.8
108,서울,2023-08-21,29.5,26,614,33.6,1402,1.17,0,23.2,69.8
108,서울,2023-08-22,27.6,25.8,2220,32.2,1356,7.75,42.6,23.8,80.3
108,서울,2023-08-23,24.8,23.2,2400,27.2,932,17.58,41.8,23.2,91.3
108,서울,2023-08-24,25.1,22.3,434,27.8,1419,4.33,5.2,22.2,84.8
108,서울,2023-08-25,26.5,24,555,30,1618,.17,0,22.1,77.9
108,서울,2023-08-26,26.4,23.3,636,30.3,1545,,,20.7,72.3
108,서울,2023-08-27,26.1,22.7,505,29.6,1613,5.67,0,21.2,75
108,서울,2023-08-28,22.7,20.8,853,25.6,1,20.67,10.4,20.5,87.5
108,서울,2023-08-29,23.9,22.5,2034,25.5,1029,16.92,54.8,22,89.6
108,서울,2023-08-30,22.8,21.5,2353,24.5,1230,10.42,3.5,20.7,88
108,서울,2023-08-31,23.9,21,547,28.9,1534,,,19.2,76.9
108,서울,2023-09-01,24.5,19.7,610,29.6,1543,,,18.3,70.6
108,서울,2023-09-02,25.4,19.7,639,30.8,1536,,,17.5,63.9
108,서울,2023-09-03,25.8,23.1,749,28.8,1414,2.75,.1,21.5,77.8
108,서울,2023-09-04,27,24.3,625,30.2,1607,2.5,.3,23.1,79.9
108,서울,2023-09-05,28.5,25,707,32.8,1440,.17,0,22.1,69.5
108,서울,2023-09-06,27.9,24,635,32.1,1550,,,20.3,65.1
108,서울,2023-09-07,26.3,20.9,643,31.6,1501,,,15.9,54.8
108,서울,2023-09-08,25.3,19.6,622,30.5,1432,,,16.7,60.3
108,서울,2023-09-09,25.8,20.8,627,31.2,1555,,,18.6,66.3
108,서울,2023-09-10,25.7,22,616,29.6,1445,,,19.2,68.1
108,서울,2023-09-11,25.5,23.1,617,29.8,1533,,,18.7,67.3
108,서울,2023-09-12,25.7,21.7,642,29.8,1419,,,19.5,69.8
108,서울,2023-09-13,22.1,19.6,2112,24.6,1,15.75,15.9,19.3,84.5
108,서울,2023-09-14,23.4,19.2,610,27.2,1148,,,17.9,72.4
108,서울,2023-09-15,22.3,20.3,709,24.3,1544,12.17,2.1,19,82.3
108,서울,2023-09-16,23.9,22,233,26.6,1442,9.75,38.7,21.7,87.8
108,서울,2023-09-17,24.7,22,416,28,1524,2.08,3,21.8,84.8
108,서울,2023-09-18,24.7,22.1,616,28.9,1238,,,20.6,79.1
108,서울,2023-09-19,24.1,21.6,555,27.2,1317,,,20.5,81.1
108,서울,2023-09-20,20.6,18.8,2351,23.9,1,18.83,35.8,18.8,90.4
108,서울,2023-09-21,20.1,17.5,2349,23.6,1442,.83,0,14.5,70.9
108,서울,2023-09-22,20.5,15.2,626,26.7,1511,,,13.7,68.4
108,서울,2023-09-23,21.8,16.3,643,27.6,1418,,,14.1,63.9
108,서울,2023-09-24,21.8,17.9,635,26.2,1440,,,12.3,56.4
108,서울,2023-09-25,21.6,17.9,450,26,1327,8.08,1.9,14.8,66.4
108,서울,2023-09-26,19.9,18.6,510,20.8,1355,24,27.8,19.2,95.8
108,서울,2023-09-27,21.5,20,632,23.7,1433,11.75,4.4,19.8,90.1
108,서울,2023-09-28,22.7,19.6,634,27.3,1422,,,18.4,78.3
108,서울,2023-09-29,21.1,17.4,634,26.9,1444,,,12.9,61.5
108,서울,2023-09-30,19.7,17.1,2359,22.2,1659,6.83,4.5,15.5,77
108,서울,2023-10-01,18.4,14.4,652,23.7,1511,,,9.8,59.5
108,서울,2023-10-02,18.2,12.9,657,24.6,1538,,,7.9,53.8
108,서울,2023-10-03,17.5,14.4,250,22.5,1521,,,10.9,66.3
108,서울,2023-10-04,17.3,14.2,647,23.2,1257,2.83,14.7,12.6,75.5
